Sample size: 1000.0, bootstrap iterations: 10000
actual eer: 0.13513511419296265
bootstrap smart-cython 0.4047524929046631 seconds(0.12212212383747101,0.1521521508693695)
bootstrap smart pure-python 0.861605167388916 seconds (0.12212212212212212,0.15215215215215216)
bootstrap naive cython FEER 1.1745622158050537 seconds(0.1211211085319519,0.1511511504650116)
bootstrap naive bob eer_rocch 3.4306938648223877 seconds(0.11139267015706808,0.13061185468451245)
Sample size: 2000.0, bootstrap iterations: 10000
actual eer: 0.12506252527236938
bootstrap smart-cython 0.47113847732543945 seconds(0.11755877733230591,0.13756878674030304)
bootstrap smart pure-python 1.0620224475860596 seconds (0.11755877938969485,0.13906953476738368)
bootstrap naive cython FEER 2.2834417819976807 seconds(0.11505752801895142,0.13606803119182587)
bootstrap naive bob eer_rocch 6.903968095779419 seconds(0.11299902723735411,0.13061413748378728)
Sample size: 5000.0, bootstrap iterations: 10000
actual eer: 0.13242648541927338
bootstrap smart-cython 0.5469856262207031 seconds(0.12622524797916412,0.13902780413627625)
bootstrap smart pure-python 1.3238246440887451 seconds (0.1264252850570114,0.13922784556911383)
bootstrap naive cython FEER 6.990767240524292 seconds(0.12602519989013672,0.13902783393859863)
bootstrap naive bob eer_rocch 19.817169189453125 seconds(0.1228795982423101,0.13258481012658227)
Sample size: 10000.0, bootstrap iterations: 10000
actual eer: 0.1305130571126938
bootstrap smart-cython 0.5952391624450684 seconds(0.12541253864765167,0.13501350581645966)
bootstrap smart pure-python 1.6660923957824707 seconds (0.1255125512551255,0.135013501350135)
bootstrap naive cython FEER 13.896170377731323 seconds(0.1256125569343567,0.13501350581645966)
bootstrap naive bob eer_rocch 43.28677725791931 seconds(0.12292638499676657,0.12976918005768437)
Sample size: 20000.0, bootstrap iterations: 10000
actual eer: 0.12745636701583862
bootstrap smart-cython 0.7637908458709717 seconds(0.12405620515346527,0.13075654208660126)
bootstrap smart pure-python 2.4396896362304688 seconds (0.12415620781039052,0.13070653532676635)
bootstrap naive cython FEER 31.839356660842896 seconds(0.12410620599985123,0.13075654208660126)
bootstrap naive bob eer_rocch 91.7638189792633 seconds(0.1220167063020214,0.1267082981418919)
Sample size: 50000.0, bootstrap iterations: 10000
actual eer: 0.12348246574401855
bootstrap smart-cython 0.7723028659820557 seconds(0.12158243358135223,0.12546250224113464)
bootstrap smart pure-python 4.102410078048706 seconds (0.12158243164863297,0.125462509250185)
bootstrap naive cython FEER 77.62135100364685 seconds(0.12138243019580841,0.1255425065755844)
bootstrap naive bob eer_rocch 224.90308809280396 seconds(0.12096963713080171,0.12453063231850116)
Sample size: 100000.0, bootstrap iterations: 10000
actual eer: 0.12311123311519623
bootstrap smart-cython 0.7757866382598877 seconds(0.1216612160205841,0.12460124492645264)
bootstrap smart pure-python 6.786457777023315 seconds (0.12166121661216613,0.12457124571245712)
bootstrap naive cython FEER 156.40323567390442 seconds(0.12170121818780899,0.12456124275922775)
bootstrap naive bob eer_rocch 454.0572645664215 seconds(0.12137467700077158,0.12377157616627246)
Sample size: 200000.0, bootstrap iterations: 10000
actual eer: 0.12525562942028046
bootstrap smart-cython 0.8323602676391602 seconds(0.12424062192440033,0.12632063031196594)
bootstrap smart pure-python 12.661688566207886 seconds (0.12422062110310551,0.12631063155315778)
bootstrap naive cython FEER 332.93930196762085 seconds(0.12422561645507812,0.12629061937332153)
bootstrap naive bob eer_rocch 985.9575264453888 seconds(0.12367806395704478,0.12515316604440296)
Sample size: 500000.0, bootstrap iterations: 10000
actual eer: 0.12495625019073486
bootstrap smart-cython 0.9185900688171387 seconds(0.12427625060081482,0.125644251704216)
bootstrap smart pure-python 36.509772300720215 seconds (0.12431024862049724,0.12563625127250255)
bootstrap naive cython FEER 932.5117237567902 seconds(0.12430822849273682,0.1256142556667328)
bootstrap naive bob eer_rocch 2637.750227212906 seconds(0.12414546709587494,0.125156382678102)
Sample size: 1000000.0, bootstrap iterations: 10000
actual eer: 0.12494012713432312
bootstrap smart-cython 0.9469141960144043 seconds(0.12449312210083008,0.1253771185874939)
bootstrap smart pure-python 74.67361664772034 seconds (0.1244971244971245,0.12537412537412537)
bootstrap naive cython FEER 1885.0151054859161 seconds(0.12448209524154663,0.12539511919021606)
bootstrap naive bob eer_rocch 5488.998934030533 seconds(0.12438073740358677,0.1251199534107378)
Sample size: 2000000.0, bootstrap iterations: 10000
actual eer: 0.12496355921030045
bootstrap smart-cython 0.9764041900634766 seconds(0.12464356422424316,0.12527456879615784)
bootstrap smart pure-python 146.17144417762756 seconds (0.12465006232503116,0.1252675626337813)
bootstrap naive cython FEER 3894.415559530258 seconds(0.12463556230068207,0.12528955936431885)
bootstrap naive bob eer_rocch 11603.672384023666 seconds(0.12452492386148899,0.12505535282029703)
Sample size: 5000000.0, bootstrap iterations: 10000
actual eer: 0.12510204315185547
bootstrap smart-cython 1.1060876846313477 seconds(0.12489722669124603,0.12530063092708588)
bootstrap smart pure-python 335.935599565506 seconds (0.124897024979405,0.125298825059765)
bootstrap naive cython FEER 11336.416655540466 seconds(0.1248980239033699,0.12530720233917236)
